apps/web/src/components/admin/AuditLogTable.tsx(1,8): error TS6133: 'React' is declared but its value is never read.
apps/web/src/pages/pos/OrderEntryPage.tsx(13,30): error TS2307: Cannot find module '@/components/pos/CategoryTabs' or its corresponding type declarations.
apps/web/src/pages/pos/OrderEntryPage.tsx(14,29): error TS2307: Cannot find module '@/components/pos/ProductGrid' or its corresponding type declarations.
apps/web/src/pages/pos/OrderEntryPage.tsx(15,27): error TS2307: Cannot find module '@/components/pos/CartPanel' or its corresponding type declarations.
apps/web/src/pages/pos/OrderEntryPage.tsx(16,31): error TS2307: Cannot find module '@/hooks/useCategories' or its corresponding type declarations.
apps/web/src/pages/pos/OrderEntryPage.tsx(17,29): error TS2307: Cannot find module '@/hooks/useProducts' or its corresponding type declarations.
apps/web/src/pages/pos/OrderEntryPage.tsx(18,34): error TS2307: Cannot find module '@/hooks/useAutoDiscounts' or its corresponding type declarations.
apps/web/src/pages/pos/OrderEntryPage.tsx(19,30): error TS2307: Cannot find module '@/stores/cartStore' or its corresponding type declarations.
apps/web/src/pages/pos/OrderEntryPage.tsx(20,29): error TS2307: Cannot find module '@/hooks/use-mobile' or its corresponding type declarations.
apps/web/src/pages/pos/OrderEntryPage.tsx(66,32): error TS7006: Parameter 'p' implicitly has an 'any' type.
apps/web/src/pages/pos/OrderEntryPage.tsx(72,27): error TS7006: Parameter 'item' implicitly has an 'any' type.
apps/web/src/pages/pos/OrderEntryPage.tsx(82,26): error TS7006: Parameter 'product' implicitly has an 'any' type.
apps/web/src/pages/pos/OrderEntryPage.tsx(83,59): error TS7006: Parameter 'd' implicitly has an 'any' type.
apps/web/src/pages/pos/OrderEntryPage.tsx(108,34): error TS7006: Parameter 'total' implicitly has an 'any' type.
apps/web/src/pages/pos/OrderEntryPage.tsx(108,41): error TS7006: Parameter 'item' implicitly has an 'any' type.
apps/web/src/pages/pos/OrderEntryPage.tsx(130,39): error TS7006: Parameter 'p' implicitly has an 'any' type.
apps/web/src/pages/pos/OrderEntryPage.tsx(155,54): error TS7006: Parameter 'p' implicitly has an 'any' type.
apps/web/src/pages/pos/PayPayPaymentPage.tsx(4,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/pages/pos/PayPayPaymentPage.tsx(5,35): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
apps/web/src/pages/pos/PayPayPaymentPage.tsx(7,21): error TS2307: Cannot find module '@/lib/api' or its corresponding type declarations.
apps/web/src/pages/pos/PayPayPaymentPage.tsx(8,30): error TS2307: Cannot find module '@/stores/authStore' or its corresponding type declarations.
apps/web/src/pages/pos/PayPayPaymentPage.tsx(9,30): error TS2307: Cannot find module '@/stores/cartStore' or its corresponding type declarations.
apps/web/src/pages/pos/PayPayPaymentPage.tsx(10,10): error TS1484: 'CalculationResult' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
apps/web/src/pages/pos/PayPayPaymentPage.tsx(11,20): error TS2307: Cannot find module '@/lib/utils' or its corresponding type declarations.
apps/web/src/pages/pos/PayPayPaymentPage.tsx(12,24): error TS2307: Cannot find module '@/lib/socket' or its corresponding type declarations.
apps/web/src/pages/pos/PayPayPaymentPage.tsx(13,26): error TS2307: Cannot find module '@/hooks/use-toast' or its corresponding type declarations.
apps/web/src/pages/pos/PayPayPaymentPage.tsx(14,31): error TS2307: Cannot find module '@/components/common/ConfirmDialog' or its corresponding type declarations.
apps/web/src/pages/settings/SettingsPage.tsx(4,30): error TS2307: Cannot find module '@/stores/authStore' or its corresponding type declarations.
apps/web/src/pages/settings/SettingsPage.tsx(5,21): error TS2307: Cannot find module '@/lib/api' or its corresponding type declarations.
apps/web/src/pages/settings/SettingsPage.tsx(6,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/pages/settings/SettingsPage.tsx(7,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
apps/web/src/pages/settings/SettingsPage.tsx(8,23): error TS2307: Cannot find module '@/components/ui/label' or its corresponding type declarations.
apps/web/src/pages/settings/SettingsPage.tsx(16,8): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
apps/web/src/pages/settings/SettingsPage.tsx(17,27): error TS2307: Cannot find module '@/components/ui/separator' or its corresponding type declarations.
apps/web/src/pages/settings/SettingsPage.tsx(28,8): error TS2307: Cannot find module '@/components/ui/alert-dialog' or its corresponding type declarations.
apps/web/src/pages/settings/SettingsPage.tsx(29,26): error TS2307: Cannot find module '@/hooks/use-toast' or its corresponding type declarations.
apps/web/src/pages/settings/SettingsPage.tsx(253,48): error TS7006: Parameter 'e' implicitly has an 'any' type.
apps/web/src/pages/settings/SettingsPage.tsx(263,48): error TS7006: Parameter 'e' implicitly has an 'any' type.
apps/web/src/pages/settings/SettingsPage.tsx(322,40): error TS7006: Parameter 'e' implicitly has an 'any' type.
apps/web/src/pages/settings/SettingsPage.tsx(350,53): error TS7006: Parameter 'org' implicitly has an 'any' type.
apps/web/src/pages/system/GlobalAuditLogPage.tsx(1,8): error TS6133: 'React' is declared but its value is never read.
apps/web/src/pages/system/GlobalAuditLogPage.tsx(3,21): error TS2307: Cannot find module '@/lib/api' or its corresponding type declarations.
apps/web/src/pages/system/GlobalAuditLogPage.tsx(4,10): error TS1484: 'AuditLogListResponse' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
apps/web/src/pages/system/GlobalAuditLogPage.tsx(5,31): error TS2307: Cannot find module '@/components/admin/AuditLogTable' or its corresponding type declarations.
apps/web/src/pages/system/GlobalAuditLogPage.tsx(6,35): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
apps/web/src/pages/system/GlobalAuditLogPage.tsx(8,45): error TS2307: Cannot find module '@/components/ui/tabs' or its corresponding type declarations.
apps/web/src/pages/system/SystemAuditLogPage.tsx(3,53): error TS2307: Cannot find module '@/lib/api' or its corresponding type declarations.
apps/web/src/pages/system/SystemAuditLogPage.tsx(4,31): error TS2307: Cannot find module '@/components/audit/AuditLogTable' or its corresponding type declarations.
apps/web/src/pages/system/SystemAuditLogPage.tsx(5,37): error TS2307: Cannot find module '@/components/audit/AuditLogDetailModal' or its corresponding type declarations.
apps/web/src/pages/system/SystemAuditLogPage.tsx(7,10): error TS1484: 'AuditLog' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
apps/web/src/pages/system/SystemPermissionManagementPage.tsx(9,8): error TS2307: Cannot find module '@/components/ui/table' or its corresponding type declarations.
apps/web/src/pages/system/SystemPermissionManagementPage.tsx(16,8): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
apps/web/src/pages/system/SystemPermissionManagementPage.tsx(17,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/pages/system/SystemPermissionManagementPage.tsx(18,23): error TS2307: Cannot find module '@/components/ui/input' or its corresponding type declarations.
apps/web/src/pages/system/SystemPermissionManagementPage.tsx(19,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
apps/web/src/pages/system/SystemPermissionManagementPage.tsx(27,8): error TS2307: Cannot find module '@/components/ui/dialog' or its corresponding type declarations.
apps/web/src/pages/system/SystemPermissionManagementPage.tsx(28,23): error TS2307: Cannot find module '@/components/ui/label' or its corresponding type declarations.
apps/web/src/pages/system/SystemPermissionManagementPage.tsx(29,26): error TS2307: Cannot find module '@/components/ui/use-toast' or its corresponding type declarations.
apps/web/src/pages/system/SystemPermissionManagementPage.tsx(30,21): error TS2307: Cannot find module '@/lib/api' or its corresponding type declarations.
apps/web/src/pages/system/SystemPermissionManagementPage.tsx(147,44): error TS7006: Parameter 'e' implicitly has an 'any' type.
apps/web/src/pages/system/SystemPermissionManagementPage.tsx(227,44): error TS7006: Parameter 'e' implicitly has an 'any' type.
apps/web/src/pages/system/SystemRoleManagementPage.tsx(11,8): error TS2307: Cannot find module '@/components/ui/table' or its corresponding type declarations.
apps/web/src/pages/system/SystemRoleManagementPage.tsx(18,8): error TS2307: Cannot find module '@/components/ui/card' or its corresponding type declarations.
apps/web/src/pages/system/SystemRoleManagementPage.tsx(19,24): error TS2307: Cannot find module '@/components/ui/button' or its corresponding type declarations.
apps/web/src/pages/system/SystemRoleManagementPage.tsx(20,23): error TS2307: Cannot find module '@/components/ui/badge' or its corresponding type declarations.
apps/web/src/pages/system/SystemRoleManagementPage.tsx(21,26): error TS2307: Cannot find module '@/components/ui/use-toast' or its corresponding type declarations.
apps/web/src/pages/system/SystemRoleManagementPage.tsx(22,21): error TS2307: Cannot find module '@/lib/api' or its corresponding type declarations.
apps/web/src/pages/system/SystemRoleManagementPage.tsx(34,8): error TS2307: Cannot find module '@/components/ui/alert-dialog' or its corresponding type declarations.
apps/web/src/pages/system/SystemRoleManagementPage.tsx(35,58): error TS2307: Cannot find module '@/components/ui/tabs' or its corresponding type declarations.
apps/web/src/stores/authStore.ts(3,10): error TS1484: 'UserWithOrganizations' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
